     1→{
     2→  "AAPL": {
  1745→    "revGrowth": "10.3%",
  1746→    "epsGrowth": "-0.7%",
  1747→    "revGrowth3Y": "",
  1748→    "epsGrowth3Y": "",
  1749→    "qRevGrowth": "",
  1750→    "qEpsGrowth": "-0.8%",
  1751→    "debtEq": 0,
  1752→    "debtAssets": 0,
  1753→    "currentRatio": 1.09,
  1754→    "quickRatio": 0.1,
  1755→    "targetPrice": "263.73",
  1756→    "lowTarget": "202.00",
  1757→    "highTarget": "300.00",
  1758→    "marketCap": "$118B",
  1759→    "eps": "11.82",
  1760→    "fwdEps": "13.48",
  1761→    "fcf": "$4.8B",
  1762→    "recommendation": "buy",
  1763→    "analysts": 33,
  1764→    "volume": "N/A"
  1765→  },
  1766→  "T": {
  1767→    "price": 22.75,
  1768→    "change": -0.09,
  1769→    "pe": 7.5,
  1770→    "fwdPE": 8.9,
  1771→    "peg": 1.59,
  1772→    "ps": 1.2,
  1773→    "pb": 1.4,
  1774→    "evEbitda": 7.3,
  1775→    "divYield": "488.00%",
  1776→    "grossMargin": "59.4%",
  1777→    "opMargin": "22.7%",
  1778→    "netMargin": "16.9%",
  1779→    "roe": "18.4%",
  1780→    "roa": "4.1%",
  1781→    "revGrowth": "2.9%",
  1782→    "epsGrowth": "-11.3%",
  1783→    "revGrowth3Y": "",
  1784→    "epsGrowth3Y": "",
  1785→    "qRevGrowth": "",
  1786→    "qEpsGrowth": "-12.0%",
  1787→    "debtEq": 1.25,
  1788→    "debtAssets": 0,
  1789→    "currentRatio": 0.92,
  1790→    "quickRatio": 0.52,
  1791→    "targetPrice": "30.30",
  1792→    "lowTarget": "25.00",
  1793→    "highTarget": "36.00",
  1794→    "marketCap": "$158B",
  1795→    "eps": "3.04",
  1796→    "fwdEps": "2.55",
  1797→    "fcf": "$8.8B",
  1798→    "recommendation": "buy",
  1799→    "analysts": 22,
  1800→    "volume": "N/A"
  1801→  },
  1802→  "VZ": {
  1803→    "price": 45.37,
  1804→    "change": 1.11,
  1805→    "pe": 11.1,
  1806→    "fwdPE": 8.6,
  1807→    "peg": 0.85,
  1808→    "ps": 1.4,
  1809→    "pb": 1.8,
  1810→    "evEbitda": 7.5,
  1811→    "divYield": "624.00%",
  1812→    "grossMargin": "58.9%",
  1813→    "opMargin": "25.2%",
  1814→    "netMargin": "12.5%",
  1815→    "roe": "17.2%",
  1816→    "roa": "5.1%",
  1817→    "revGrowth": "2.9%",
  1818→    "epsGrowth": "4.3%",
  1819→    "revGrowth3Y": "",
  1820→    "epsGrowth3Y": "",
  1821→    "qRevGrowth": "",
  1822→    "qEpsGrowth": "3.4%",
  1823→    "debtEq": 1.92,
  1824→    "debtAssets": 0,
  1825→    "currentRatio": 0.64,
  1826→    "quickRatio": 0.51,
  1827→    "targetPrice": "51.85",
  1828→    "lowTarget": "46.00",
  1829→    "highTarget": "71.00",
  1830→    "marketCap": "$189B",
  1831→    "eps": "4.10",
  1832→    "fwdEps": "5.27",
  1833→    "fcf": "$19.6B",
  1834→    "recommendation": "buy",
  1835→    "analysts": 22,
  1836→    "volume": "N/A"
  1837→  },
  1838→  "CMCSA": {
  1839→    "price": 23.82,
  1840→    "change": 2.1,
  1841→    "pe": 4.7,
  1842→    "fwdPE": 6.3,
  1843→    "peg": 142.98,
  1844→    "ps": 0.7,
  1845→    "pb": 1.0,
  1846→    "evEbitda": 4.8,
  1847→    "divYield": "554.00%",
  1848→    "grossMargin": "70.1%",
  1849→    "opMargin": "13.1%",
  1850→    "netMargin": "15.0%",
  1851→    "roe": "20.9%",
  1852→    "roa": "4.5%",
  1853→    "revGrowth": "5.3%",
  1854→    "epsGrowth": "-32.6%",
  1855→    "revGrowth3Y": "",
  1856→    "epsGrowth3Y": "",
  1857→    "qRevGrowth": "",
  1858→    "qEpsGrowth": "-35.6%",
  1859→    "debtEq": 1.07,
  1860→    "debtAssets": 0,
  1861→    "currentRatio": 0.86,
  1862→    "quickRatio": 0.71,
  1863→    "targetPrice": "32.45",
  1864→    "lowTarget": "21.00",
  1865→    "highTarget": "44.00",
  1866→    "marketCap": "$85B",
  1867→    "eps": "5.10",
  1868→    "fwdEps": "3.78",
  1869→    "fcf": "$4.0B",
  1870→    "recommendation": "hold",
  1871→    "analysts": 21,
  1872→    "volume": "N/A"
  1873→  },
  1874→  "PFE": {
  1875→    "price": 26.04,
  1876→    "change": 1.36,
  1877→    "pe": 19.9,
  1878→    "fwdPE": 9.2,
  1879→    "peg": 13.77,
  1880→    "ps": 2.3,
  1881→    "pb": 1.6,
  1882→    "evEbitda": 7.9,
  1883→    "divYield": "661.00%",
  1884→    "grossMargin": "74.8%",
  1885→    "opMargin": "31.6%",
  1886→    "netMargin": "11.8%",
  1887→    "roe": "8.3%",
  1888→    "roa": "5.7%",
  1889→    "revGrowth": "5.4%",
  1890→    "epsGrowth": "-10.1%",
  1891→    "revGrowth3Y": "",
  1892→    "epsGrowth3Y": "",
  1893→    "qRevGrowth": "",
  1894→    "qEpsGrowth": "-9.4%",
  1895→    "debtEq": 0.72,
  1896→    "debtAssets": 0,
  1897→    "currentRatio": 1.25,
  1898→    "quickRatio": 0.85,
  1899→    "targetPrice": "29.19",
  1900→    "lowTarget": "24.00",
  1901→    "highTarget": "36.00",
  1902→    "marketCap": "$148B",
  1903→    "eps": "1.31",
  1904→    "fwdEps": "2.84",
  1905→    "fcf": "$12.4B",
  1906→    "recommendation": "buy",
  1907→    "analysts": 27,
  1908→    "volume": "N/A"
  1909→  },
  1910→  "ABBV": {
  1911→    "price": 227.23,
  1912→    "change": 1.02,
  1913→    "pe": 110.8,
  1914→    "fwdPE": 14.0,
  1915→    "peg": 0.63,
  1916→    "ps": 6.4,
  1917→    "pb": -60.3,
  1918→    "evEbitda": 15.5,
  1919→    "divYield": "305.00%",
  1920→    "grossMargin": "72.0%",
  1921→    "opMargin": "32.2%",
  1922→    "netMargin": "5.8%",
  1923→    "roe": "N/A",
  1924→    "roa": "10.0%",
  1925→    "revGrowth": "12.4%",
  1926→    "epsGrowth": "-46.2%",
  1927→    "revGrowth3Y": "",
  1928→    "epsGrowth3Y": "",
  1929→    "qRevGrowth": "",
  1930→    "qEpsGrowth": "-46.0%",
  1931→    "debtEq": 0,
  1932→    "debtAssets": 0,
  1933→    "currentRatio": 0.8,
  1934→    "quickRatio": 0.52,
  1935→    "targetPrice": "253.55",
  1936→    "lowTarget": "184.00",
  1937→    "highTarget": "328.00",
  1938→    "marketCap": "$401B",
  1939→    "eps": "2.05",
  1940→    "fwdEps": "16.24",
  1941→    "fcf": "$20.8B",
  1942→    "recommendation": "buy",
  1943→    "analysts": 29,
  1944→    "volume": "N/A"
  1945→  },
  1946→  "MRK": {
  1947→    "price": 120.79,
  1948→    "change": 0.44,
  1949→    "pe": 34.0,
  1950→    "fwdPE": 12.6,
  1951→    "peg": 5.62,
  1952→    "ps": 4.5,
  1953→    "pb": 6.5,
  1954→    "evEbitda": 11.6,
  1955→    "divYield": "281.00%",
  1956→    "grossMargin": "76.7%",
  1957→    "opMargin": "38.6%",
  1958→    "netMargin": "13.6%",
  1959→    "roe": "18.9%",
  1960→    "roa": "12.6%",
  1961→    "revGrowth": "4.9%",
  1962→    "epsGrowth": "0.0%",
  1963→    "revGrowth3Y": "",
  1964→    "epsGrowth3Y": "",
  1965→    "qRevGrowth": "",
  1966→    "qEpsGrowth": "",
  1967→    "debtEq": 1.07,
  1968→    "debtAssets": 0,
  1969→    "currentRatio": 1.3,
  1970→    "quickRatio": 0.7,
  1971→    "targetPrice": "129.74",
  1972→    "lowTarget": "100.00",
  1973→    "highTarget": "150.00",
  1974→    "marketCap": "$298B",
  1975→    "eps": "3.55",
  1976→    "fwdEps": "9.56",
  1977→    "fcf": "$14.0B",
  1978→    "recommendation": "buy",
  1979→    "analysts": 27,
  1980→    "volume": "N/A"
  1981→  },
  1982→  "TMO": {
  1983→    "price": 472.8,
  1984→    "change": -1.91,
  1985→    "pe": 26.0,
  1986→    "fwdPE": 17.3,
  1987→    "peg": 1.55,
  1988→    "ps": 3.9,
  1989→    "pb": 3.3,
  1990→    "evEbitda": 19.1,
  1991→    "divYield": "40.00%",
  1992→    "grossMargin": "40.9%",
  1993→    "opMargin": "17.9%",
  1994→    "netMargin": "15.2%",
  1995→    "roe": "13.5%",
  1996→    "roa": "5.0%",
  1997→    "revGrowth": "6.2%",
  1998→    "epsGrowth": "11.3%",
  1999→    "revGrowth3Y": "",
  2000→    "epsGrowth3Y": "",

[showing lines 1-2000 of 4178; use offset=2001 with limit to continue reading]
