     1→// ═══════════════════════════════════════════════════════════════
     2→// MARKET DATA — Çmime reale stoqesh me Finance API fallback
     3→// Përditësuar: Qershor 2026
     4→// ═══════════════════════════════════════════════════════════════
     5→
     6→export interface StockProfile {
     7→  ticker: string;
   722→    rating: 'BUY', targetPrice: '117.29', lowTarget: '92.00', highTarget: '135.00',
   723→    buyCount: 13, holdCount: 9, sellCount: 2,
   724→    strengths: ['FreeStyle Libre growth', 'Medical devices diversifikim', 'Dividend 52 vjet rresht', 'Pediatric nutrition'],
   725→    weaknesses: ['COVID testing wind-down', 'Pediatric nutrition China', 'Regulatory risk'],
   726→    position: 'Healthcare conglomerate me growth drivers Libre dhe devices',
   727→    signal: 'BULLISH', trend: 'uptrend',
   728→  },
   729→  PFE: {
   730→    ticker: 'PFE', company: 'Pfizer Inc.', sector: 'Healthcare', industry: 'Pharmaceuticals',
   731→    price: 26.04, change: 1.36, volume: '32.5M', marketCap: '$148B', shares: 5665,
   732→    pe: 19.9, fwdPE: 9.2, peg: 13.77, ps: 2.3, pb: 1.6, evEbitda: 7.9, divYield: '6.25%',
   733→    grossMargin: '62.5%', opMargin: '15.5%', netMargin: '8.5%', roe: '12.5%', roa: '5.2%',
   734→    revGrowth: '5.4%', epsGrowth: '-10.1%', revGrowth3Y: '-5%', epsGrowth3Y: '-2%',
   735→    qRevGrowth: '15%', qEpsGrowth: '22%',
   736→    currentRatio: 1.25, quickRatio: 0.85, debtEq: 0.72, debtAssets: 0.35,
   737→    fcf: '12.5B', eps: '1.31', fwdEps: '2.84',
   738→    moat: 'NARROW', brandStrength: 7,
   739→    rating: 'BUY', targetPrice: '29.19', lowTarget: '24.00', highTarget: '36.00',
   740→    buyCount: 14, holdCount: 11, sellCount: 2,
   741→    strengths: ['Seagen oncology acquisition', 'Dividend 6.25%', 'Pipeline weight loss', 'Turnaround story'],
   742→    weaknesses: ['Post-COVID revenue cliff', 'Seagen integration risk', 'Patent expirations'],
   743→    position: 'Pharma giant me turnaround potential nga Seagen oncology',
   744→    signal: 'NEUTRAL', trend: 'sideways',
   745→  },
   746→
   747→  // ═══════ FINANCE ═══════
   748→  JPM: {
   749→    ticker: 'JPM', company: 'JPMorgan Chase', sector: 'Finance', industry: 'Banking',
   750→    price: 312.37, change: 0.48, volume: '8.5M', marketCap: '$837B', shares: 2862,
   751→    pe: 14.9, fwdPE: 13.3, peg: 1.66, ps: 4.8, pb: 2.4, evEbitda: 8.5, divYield: '2.15%',
   752→    grossMargin: '38.5%', opMargin: '33.8%', netMargin: '30.2%', roe: '16.5%', roa: '1.25%',
   753→    revGrowth: '12.7%', epsGrowth: '17.2%', revGrowth3Y: '7.5%', epsGrowth3Y: '10.8%',
   754→    qRevGrowth: '10.2%', qEpsGrowth: '15.5%',
   755→    currentRatio: 0.88, quickRatio: 0.85, debtEq: 1.25, debtAssets: 0.92,
   756→    fcf: '48.5B', eps: '20.90', fwdEps: '23.55',
   757→    moat: 'WIDE', brandStrength: 10,
   758→    rating: 'BUY', targetPrice: '342.19', lowTarget: '295.00', highTarget: '391.00',
   759→    buyCount: 11, holdCount: 8, sellCount: 2,
   760→    strengths: ['Banka më e madhe në SHBA', 'Jamie Dimon CEO', 'NII growth', 'Investment banking lider'],
   761→    weaknesses: ['Rreziku ciklik', 'Regullore Basel III', 'Rritje vështirë'],
   762→    position: 'Banka më e madhe dhe më e profitshme në SHBA',
   763→    signal: 'BULLISH', trend: 'uptrend',
   764→  },
   765→  V: {
   766→    ticker: 'V', company: 'Visa Inc.', sector: 'Finance', industry: 'Payment Processing',
   767→    price: 328.75, change: 0.65, volume: '6.2M', marketCap: '$530B', shares: 1612,
   768→    pe: 32.5, fwdPE: 28.8, peg: 1.8, ps: 16.5, pb: 14.8, evEbitda: 24.5, divYield: '0.68%',
   769→    grossMargin: '55.5%', opMargin: '50.2%', netMargin: '44.5%', roe: '52.5%', roa: '19.5%',
   770→    revGrowth: '11.5%', epsGrowth: '15.5%', revGrowth3Y: '13.2%', epsGrowth3Y: '18.5%',
   771→    qRevGrowth: '12.8%', qEpsGrowth: '16.5%',
   772→    currentRatio: 1.28, quickRatio: 1.15, debtEq: 0.55, debtAssets: 0.25,
   773→    fcf: '22.5B', eps: '10.12', fwdEps: '11.42',
   774→    moat: 'WIDE', brandStrength: 10,
   775→    rating: 'BUY', targetPrice: '380.00', lowTarget: '310.00', highTarget: '420.00',
   776→    buyCount: 28, holdCount: 7, sellCount: 2,
   777→    strengths: ['Network effect global', 'Marzhë operative brilante', 'Cross-border growth', 'No lending risk'],
   778→    weaknesses: ['Valuation premium', 'Rregullore swipe fees', 'Konkurrencë fintech'],
   779→    position: 'Rrjeti më i madh i pagesave globale me moat të pakapshëm',
   780→    signal: 'BULLISH', trend: 'uptrend',
   781→  },
   782→  MA: {
   783→    ticker: 'MA', company: 'Mastercard Inc.', sector: 'Finance', industry: 'Payment Processing',
   784→    price: 525.80, change: 0.82, volume: '3.8M', marketCap: '$486B', shares: 924,
   785→    pe: 35.8, fwdPE: 31.2, peg: 2.0, ps: 18.5, pb: 48.5, evEbitda: 28.5, divYield: '0.52%',
   786→    grossMargin: '54.8%', opMargin: '49.5%', netMargin: '43.2%', roe: '95.5%', roa: '22.5%',
   787→    revGrowth: '12.2%', epsGrowth: '16.5%', revGrowth3Y: '14.5%', epsGrowth3Y: '20.8%',
   788→    qRevGrowth: '13.5%', qEpsGrowth: '18.2%',
   789→    currentRatio: 1.45, quickRatio: 1.28, debtEq: 1.55, debtAssets: 0.42,
   790→    fcf: '15.8B', eps: '14.69', fwdEps: '16.86',
   791→    moat: 'WIDE', brandStrength: 10,
   792→    rating: 'BUY', targetPrice: '600.00', lowTarget: '480.00', highTarget: '650.00',
   793→    buyCount: 26, holdCount: 8, sellCount: 2,
   794→    strengths: ['Network effect global', 'B2B payments rritje', 'Data analytics', 'Higher-value transactions'],
   795→    weaknesses: ['Valuation premium', 'Regulation risk', 'Konkurrencë fintech/crypto'],
   796→    position: 'Rrjeti #2 pagesave globale me premium positioning dhe rritje më të shpejtë se Visa',
   797→    signal: 'BULLISH', trend: 'uptrend',
   798→  },
   799→  GS: {
   800→    ticker: 'GS', company: 'Goldman Sachs', sector: 'Finance', industry: 'Investment Banking',
   801→    price: 575.20, change: 1.25, volume: '2.8M', marketCap: '$168B', shares: 292,
   802→    pe: 18.5, fwdPE: 15.8, peg: 1.2, ps: 3.2, pb: 1.55, evEbitda: 12.5, divYield: '2.35%',
   803→    grossMargin: '42.5%', opMargin: '28.5%', netMargin: '22.5%', roe: '12.5%', roa: '0.95%',
   804→    revGrowth: '15.5%', epsGrowth: '25%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.5%',
   805→    qRevGrowth: '18%', qEpsGrowth: '32%',
   806→    currentRatio: 0.92, quickRatio: 0.88, debtEq: 2.85, debtAssets: 0.92,
   807→    fcf: '12.5B', eps: '31.09', fwdEps: '36.40',
   808→    moat: 'WIDE', brandStrength: 9,
   809→    rating: 'BUY', targetPrice: '650.00', lowTarget: '540.00', highTarget: '720.00',
   810→    buyCount: 18, holdCount: 12, sellCount: 3,
   811→    strengths: ['M&A advisory lider', 'Trading revenue recovery', 'Consumer banking growth', 'Asset management'],
   812→    weaknesses: ['Cyclical earnings', 'Regullore risk', '1MDB reputation damage'],
   813→    position: 'Investment bank premium me recovery të fortë ciklike',
   814→    signal: 'BULLISH', trend: 'uptrend',
   815→  },
   816→  BLK: {
   817→    ticker: 'BLK', company: 'BlackRock Inc.', sector: 'Finance', industry: 'Asset Management',
   818→    price: 958.50, change: 0.92, volume: '1.5M', marketCap: '$149B', shares: 155,
   819→    pe: 24.5, fwdPE: 21.2, peg: 1.8, ps: 6.5, pb: 3.5, evEbitda: 18.5, divYield: '2.15%',
   820→    grossMargin: '42.8%', opMargin: '35.5%', netMargin: '28.5%', roe: '18.5%', roa: '3.2%',
   821→    revGrowth: '12.5%', epsGrowth: '18%', revGrowth3Y: '10.8%', epsGrowth3Y: '15.2%',
   822→    qRevGrowth: '11.5%', qEpsGrowth: '16.5%',
   823→    currentRatio: 0.82, quickRatio: 0.78, debtEq: 2.55, debtAssets: 0.68,
   824→    fcf: '8.5B', eps: '39.12', fwdEps: '45.22',
   825→    moat: 'WIDE', brandStrength: 9,
   826→    rating: 'BUY', targetPrice: '1080.00', lowTarget: '880.00', highTarget: '$1200.00',
   827→    buyCount: 20, holdCount: 10, sellCount: 2,
   828→    strengths: ['iShares ETF dominim $4T', 'Aladdin platform', 'AUM $11T', 'AI integration'],
   829→    weaknesses: ['Fee pressure ETF', 'Market risk AUM decline', 'Concentration risk'],
   830→    position: 'Manageri më i madh i aseteve globale me teknologji Aladdin',
   831→    signal: 'BULLISH', trend: 'uptrend',
   832→  },
   833→  MS: {
   834→    ticker: 'MS', company: 'Morgan Stanley', sector: 'Finance', industry: 'Investment Banking',
   835→    price: 112.85, change: 0.55, volume: '8.5M', marketCap: '$196B', shares: 1737,
   836→    pe: 17.5, fwdPE: 15.2, peg: 1.2, ps: 3.5, pb: 1.42, evEbitda: 12.5, divYield: '2.82%',
   837→    grossMargin: '45.5%', opMargin: '30.2%', netMargin: '22.5%', roe: '12.8%', roa: '0.92%',
   838→    revGrowth: '10.5%', epsGrowth: '15%', revGrowth3Y: '8.5%', epsGrowth3Y: '12.8%',
   839→    qRevGrowth: '12%', qEpsGrowth: '18.5%',
   840→    currentRatio: 0.95, quickRatio: 0.88, debtEq: 2.85, debtAssets: 0.88,
   841→    fcf: '15.2B', eps: '6.45', fwdEps: '7.42',
   842→    moat: 'WIDE', brandStrength: 8,
   843→    rating: 'BUY', targetPrice: '135.00', lowTarget: '100.00', highTarget: '$155.00',
   844→    buyCount: 18, holdCount: 12, sellCount: 3,
   845→    strengths: ['Wealth management $6T', 'Investment banking recovery', 'Advisor network', 'Stock plan services'],
   846→    weaknesses: ['Wealth management margin pressure', 'Market risk', 'Regulatory overhead'],
   847→    position: 'Investment bank me wealth management franchise dominuese',
   848→    signal: 'BULLISH', trend: 'uptrend',
   849→  },
   850→  SCHW: {
   851→    ticker: 'SCHW', company: 'Charles Schwab', sector: 'Finance', industry: 'Brokerage',
   852→    price: 78.50, change: 0.32, volume: '12.5M', marketCap: '$141B', shares: 1795,
   853→    pe: 28.5, fwdPE: 22.5, peg: 2.0, ps: 6.5, pb: 3.2, evEbitda: 18.5, divYield: '0.95%',
   854→    grossMargin: '62.5%', opMargin: '28.5%', netMargin: '18.5%', roe: '8.5%', roa: '1.2%',
   855→    revGrowth: '6.5%', epsGrowth: '25%', revGrowth3Y: '-2%', epsGrowth3Y: '5%',
   856→    qRevGrowth: '8%', qEpsGrowth: '32%',
   857→    currentRatio: 0.22, quickRatio: 0.18, debtEq: 4.55, debtAssets: 0.82,
   858→    fcf: '5.8B', eps: '2.75', fwdEps: '3.49',
   859→    moat: 'WIDE', brandStrength: 8,
   860→    rating: 'HOLD', targetPrice: '95.00', lowTarget: '68.00', highTarget: '110.00',
   861→    buyCount: 12, holdCount: 18, sellCount: 5,
   862→    strengths: ['TD Ameritrade integration', 'Rate cut tailwind', 'Asset gathering growth', 'Low-cost leader'],
   863→    weaknesses: ['Cash sorting drag', 'Rate sensitivity', 'Integration challenges'],
   864→    position: 'Broker-i me tarifë më të ulëta me recovery potential nga rate cuts',
   865→    signal: 'NEUTRAL', trend: 'sideways',
   866→  },
   867→  BAC: {
   868→    ticker: 'BAC', company: 'Bank of America', sector: 'Finance', industry: 'Banking',
   869→    price: 42.85, change: 0.18, volume: '35.5M', marketCap: '$340B', shares: 7937,
   870→    pe: 13.5, fwdPE: 12.2, peg: 1.0, ps: 2.5, pb: 1.08, evEbitda: 8.5, divYield: '2.55%',
   871→    grossMargin: '35.5%', opMargin: '28.5%', netMargin: '22.5%', roe: '10.5%', roa: '0.85%',
   872→    revGrowth: '5.5%', epsGrowth: '8.5%', revGrowth3Y: '3.5%', epsGrowth3Y: '5.8%',
   873→    qRevGrowth: '6.5%', qEpsGrowth: '10.2%',
   874→    currentRatio: 0.92, quickRatio: 0.88, debtEq: 1.08, debtAssets: 0.92,
   875→    fcf: '28.5B', eps: '3.17', fwdEps: '3.51',
   876→    moat: 'WIDE', brandStrength: 8,
   877→    rating: 'HOLD', targetPrice: '50.00', lowTarget: '38.00', highTarget: '58.00',
   878→    buyCount: 12, holdCount: 18, sellCount: 8,
   879→    strengths: ['Consumer banking lider', 'Rate cut tailwind', 'Deposit base masiv', 'Digital adoption'],
   880→    weaknesses: ['NII sensitivity', 'Rregullore overhead', 'Low-margin business'],
   881→    position: 'Banka konsumatore më e madhe me tailwind nga ulja e normave',
   882→    signal: 'NEUTRAL', trend: 'sideways',
   883→  },
   884→  WFC: {
   885→    ticker: 'WFC', company: 'Wells Fargo', sector: 'Finance', industry: 'Banking',
   886→    price: 63.50, change: 0.25, volume: '15.5M', marketCap: '$218B', shares: 3431,
   887→    pe: 12.8, fwdPE: 11.5, peg: 1.0, ps: 3.2, pb: 1.32, evEbitda: 7.5, divYield: '2.85%',
   888→    grossMargin: '32.5%', opMargin: '25.5%', netMargin: '20.5%', roe: '11.5%', roa: '0.95%',
   889→    revGrowth: '4.2%', epsGrowth: '7.5%', revGrowth3Y: '-2%', epsGrowth3Y: '2.5%',
   890→    qRevGrowth: '5.5%', qEpsGrowth: '8.8%',
   891→    currentRatio: 1.02, quickRatio: 0.92, debtEq: 1.55, debtAssets: 0.88,
   892→    fcf: '18.5B', eps: '4.96', fwdEps: '5.52',
   893→    moat: 'WIDE', brandStrength: 8,
   894→    rating: 'HOLD', targetPrice: '75.00', lowTarget: '55.00', highTarget: '85.00',
   895→    buyCount: 10, holdCount: 20, sellCount: 8,
   896→    strengths: ['Community banking network', 'Rate cut tailwind', 'Asset cap removal potential', 'Mortgage franchise'],
   897→    weaknesses: ['Regulatory asset cap', 'Reputation recovery', 'Low growth'],
   898→    position: 'Banka me rrjet më të gjerë branch me recovery potential',
   899→    signal: 'NEUTRAL', trend: 'sideways',
   900→  },
   901→  C: {
   902→    ticker: 'C', company: 'Citigroup', sector: 'Finance', industry: 'Banking',
   903→    price: 68.25, change: 0.42, volume: '15.8M', marketCap: '$135B', shares: 1978,
   904→    pe: 10.8, fwdPE: 9.5, peg: 0.8, ps: 1.8, pb: 0.72, evEbitda: 6.5, divYield: '3.25%',
   905→    grossMargin: '38.5%', opMargin: '22.5%', netMargin: '15.5%', roe: '7.2%', roa: '0.72%',
   906→    revGrowth: '6.8%', epsGrowth: '15%', revGrowth3Y: '-1%', epsGrowth3Y: '5.5%',
   907→    qRevGrowth: '8.5%', qEpsGrowth: '18%',
   908→    currentRatio: 0.98, quickRatio: 0.92, debtEq: 1.85, debtAssets: 0.92,
   909→    fcf: '15.5B', eps: '6.32', fwdEps: '7.18',
   910→    moat: 'NARROW', brandStrength: 7,
   911→    rating: 'HOLD', targetPrice: '82.00', lowTarget: '58.00', highTarget: '$92.00',
   912→    buyCount: 10, holdCount: 20, sellCount: 8,
   913→    strengths: ['P/B 0.72 — i undervleruar', 'Restructuring benefits', 'International franchise', 'Treasury/Trade services'],
   914→    weaknesses: ['Execution risk', 'Low ROE', 'Regulatory oversight', 'Complex structure'],
   915→    position: 'Global bank me vlerësim të ulët dhe turnaround story',
   916→    signal: 'NEUTRAL', trend: 'sideways',
   917→  },
   918→
   919→  // ═══════ ENERGY ═══════
   920→  XOM: {
   921→    ticker: 'XOM', company: 'Exxon Mobil', sector: 'Energy', industry: 'Oil & Gas',
   922→    price: 149.92, change: -1.39, volume: '18.5M', marketCap: '$621B', shares: 4138,
   923→    pe: 25.2, fwdPE: 14.1, peg: 1.38, ps: 1.9, pb: 2.4, evEbitda: 11.9, divYield: '3.15%',
   924→    grossMargin: '12.5%', opMargin: '14.2%', netMargin: '8.5%', roe: '18.2%', roa: '8.8%',
   925→    revGrowth: '2.6%', epsGrowth: '-43.4%', revGrowth3Y: '18.5%', epsGrowth3Y: '25.2%',
   926→    qRevGrowth: '-8.2%', qEpsGrowth: '-12.5%',
   927→    currentRatio: 1.04, quickRatio: 0.74, debtEq: 0.18, debtAssets: 0.12,
   928→    fcf: '35.5B', eps: '5.94', fwdEps: '10.64',
   929→    moat: 'WIDE', brandStrength: 8,
   930→    rating: 'BUY', targetPrice: '169.91', lowTarget: '130.00', highTarget: '185.00',
   931→    buyCount: 12, holdCount: 8, sellCount: 2,
   932→    strengths: ['Bilanci i forttë', 'Pioneer integration', 'Low-carbon investments', 'Dividend 42 vjet rresht'],
   933→    weaknesses: ['Oil price volatility', 'Transition risk', 'Refining margins pressure'],
   934→    position: 'Supermajor oil me përfitim nga scale dhe integrim vertikal',
   935→    signal: 'BEARISH', trend: 'downtrend',
   936→  },
   937→  CVX: {
   938→    ticker: 'CVX', company: 'Chevron Corp', sector: 'Energy', industry: 'Oil & Gas',
   939→    price: 187.31, change: -0.55, volume: '8.5M', marketCap: '$373B', shares: 1781,
   940→    pe: 32.7, fwdPE: 14.9, peg: 0.82, ps: 2.0, pb: 2.0, evEbitda: 11.0, divYield: '4.15%',
   941→    grossMargin: '15.5%', opMargin: '18.5%', netMargin: '11.2%', roe: '14.5%', roa: '7.5%',
   942→    revGrowth: '2.3%', epsGrowth: '-44.5%', revGrowth3Y: '15.8%', epsGrowth3Y: '20.5%',
   943→    qRevGrowth: '-10.5%', qEpsGrowth: '-15%',
   944→    currentRatio: 1.09, quickRatio: 0.72, debtEq: 0.24, debtAssets: 0.08,
   945→    fcf: '22.5B', eps: '5.73', fwdEps: '12.57',
   946→    moat: 'WIDE', brandStrength: 8,
   947→    rating: 'BUY', targetPrice: '216.04', lowTarget: '170.00', highTarget: '236.00',
   948→    buyCount: 12, holdCount: 9, sellCount: 2,
   949→    strengths: ['Hess acquisition', 'G Guyana production', 'Dividend aristokrate', 'Bilanc i forttë'],
   950→    weaknesses: ['Oil price exposure', 'Hess integration risk', 'Production decline mature'],
   951→    position: 'Supermajor me rritje nga Guyana dhe Hess integration',
   952→    signal: 'NEUTRAL', trend: 'sideways',
   953→  },
   954→  COP: {
   955→    ticker: 'COP', company: 'ConocoPhillips', sector: 'Energy', industry: 'Oil & Gas E&P',
   956→    price: 117.14, change: -1.75, volume: '6.8M', marketCap: '$143B', shares: 1211,
   957→    pe: 19.9, fwdPE: 12.7, peg: 0.99, ps: 2.4, pb: 2.2, evEbitda: 6.8, divYield: '2.25%',
   958→    grossMargin: '22.5%', opMargin: '25.5%', netMargin: '18.5%', roe: '18.5%', roa: '10.2%',
   959→    revGrowth: '-5.3%', epsGrowth: '-20.2%', revGrowth3Y: '22.5%', epsGrowth3Y: '28.5%',
   960→    qRevGrowth: '-14%', qEpsGrowth: '-18%',
   961→    currentRatio: 1.29, quickRatio: 1.07, debtEq: 0.36, debtAssets: 0.15,
   962→    fcf: '12.5B', eps: '5.90', fwdEps: '9.20',
   963→    moat: 'NARROW', brandStrength: 7,
   964→    rating: 'BUY', targetPrice: '142.77', lowTarget: '121.00', highTarget: '183.00',
   965→    buyCount: 14, holdCount: 10, sellCount: 2,
   966→    strengths: ['Marathon Oil aktrimi', 'Low-cost production', 'Capital discipline', 'Return framework'],
   967→    weaknesses: ['Oil price exposure', 'Production decline', 'No downstream hedge'],
   968→    position: 'Independent E&P me capital discipline dhe return framework',
   969→    signal: 'NEUTRAL', trend: 'sideways',
   970→  },
   971→  SLB: {
   972→    ticker: 'SLB', company: 'Schlumberger', sector: 'Energy', industry: 'Oilfield Services',
   973→    price: 54.87, change: -5.41, volume: '12.5M', marketCap: '$82B', shares: 1428,
   974→    pe: 24.2, fwdPE: 16.4, peg: 1.89, ps: 2.3, pb: 3.1, evEbitda: 12.2, divYield: '2.85%',
   975→    grossMargin: '22.5%', opMargin: '15.8%', netMargin: '10.5%', roe: '18.5%', roa: '5.8%',
   976→    revGrowth: '2.7%', epsGrowth: '-13.8%', revGrowth3Y: '18.5%', epsGrowth3Y: '25.2%',
   977→    qRevGrowth: '-6.5%', qEpsGrowth: '-10%',
   978→    currentRatio: 1.34, quickRatio: 0.87, debtEq: 0.43, debtAssets: 0.22,
   979→    fcf: '5.5B', eps: '2.27', fwdEps: '3.35',
   980→    moat: 'WIDE', brandStrength: 8,
   981→    rating: 'BUY', targetPrice: '62.21', lowTarget: '43.00', highTarget: '71.00',
   982→    buyCount: 15, holdCount: 11, sellCount: 2,
   983→    strengths: ['Oilfield services lider', 'International recovery', 'Digital transformation', 'Margin improvement'],
   984→    weaknesses: ['North America weakness', 'Oil price dependency', 'Cyclicality'],
   985→    position: 'Oilfield services lider global me recovery international',
   986→    signal: 'BEARISH', trend: 'downtrend',
   987→  },
   988→  EOG: {
   989→    ticker: 'EOG', company: 'EOG Resources', sector: 'Energy', industry: 'Oil & Gas E&P',
   990→    price: 122.50, change: -0.35, volume: '3.2M', marketCap: '$72B', shares: 588,
   991→    pe: 10.5, fwdPE: 9.8, peg: 0.8, ps: 3.2, pb: 2.8, evEbitda: 5.5, divYield: '2.85%',
   992→    grossMargin: '28.5%', opMargin: '32.5%', netMargin: '25.5%', roe: '18.5%', roa: '10.5%',
   993→    revGrowth: '-8.5%', epsGrowth: '-10%', revGrowth3Y: '22.5%', epsGrowth3Y: '28.5%',
   994→    qRevGrowth: '-10%', qEpsGrowth: '-12%',
   995→    currentRatio: 1.85, quickRatio: 1.55, debtEq: 0.18, debtAssets: 0.08,
   996→    fcf: '6.8B', eps: '11.67', fwdEps: '12.50',
   997→    moat: 'NARROW', brandStrength: 6,
   998→    rating: 'HOLD', targetPrice: '140.00', lowTarget: '105.00', highTarget: '$160.00',
   999→    buyCount: 10, holdCount: 18, sellCount: 5,
  1000→    strengths: ['Premium acreage', 'Low-cost operator', 'Double returns framework', 'Free cash flow'],
  1001→    weaknesses: ['Oil price dependency', 'Production decline', 'US shale maturity'],
  1002→    position: 'US shale pure-play me capital discipline dhe premium returns',
  1003→    signal: 'NEUTRAL', trend: 'sideways',
  1004→  },
  1005→  MPC: {
  1006→    ticker: 'MPC', company: 'Marathon Petroleum', sector: 'Energy', industry: 'Refining',
  1007→    price: 162.50, change: 0.52, volume: '5.5M', marketCap: '$62B', shares: 382,
  1008→    pe: 8.8, fwdPE: 8.2, peg: 0.5, ps: 0.32, pb: 2.2, evEbitda: 4.8, divYield: '2.15%',
  1009→    grossMargin: '18.5%', opMargin: '8.5%', netMargin: '5.2%', roe: '22.5%', roa: '8.5%',
  1010→    revGrowth: '-15%', epsGrowth: '-18%', revGrowth3Y: '5.5%', epsGrowth3Y: '8.2%',
  1011→    qRevGrowth: '-18%', qEpsGrowth: '-22%',
  1012→    currentRatio: 0.95, quickRatio: 0.65, debtEq: 0.55, debtAssets: 0.28,
  1013→    fcf: '8.2B', eps: '18.47', fwdEps: '19.82',
  1014→    moat: 'NARROW', brandStrength: 6,
  1015→    rating: 'HOLD', targetPrice: '185.00', lowTarget: '$140.00', highTarget: '$210.00',
  1016→    buyCount: 8, holdCount: 18, sellCount: 8,
  1017→    strengths: ['Refining scale lider', 'Midstream integration', 'Stock buyback massive', 'Distribution strength'],
  1018→    weaknesses: ['Crack spread volatility', 'Cyclical earnings', 'EV transition long-term'],
  1019→    position: 'Refiner më i madh në SHBA me midstream diversifikim',
  1020→    signal: 'NEUTRAL', trend: 'sideways',
  1021→  },
  1022→  FANG: {
  1023→    ticker: 'FANG', company: 'Diamondback Energy', sector: 'Energy', industry: 'Oil & Gas E&P',
  1024→    price: 128.50, change: -0.38, volume: '3.8M', marketCap: '$35B', shares: 272,
  1025→    pe: 9.2, fwdPE: 8.5, peg: 0.6, ps: 3.5, pb: 2.5, evEbitda: 5.2, divYield: '2.25%',
  1026→    grossMargin: '32.5%', opMargin: '35.5%', netMargin: '28.5%', roe: '15.5%', roa: '8.2%',
  1027→    revGrowth: '-5%', epsGrowth: '-8%', revGrowth3Y: '25.5%', epsGrowth3Y: '32.5%',
  1028→    qRevGrowth: '-6%', qEpsGrowth: '-10%',
  1029→    currentRatio: 1.42, quickRatio: 1.12, debtEq: 0.22, debtAssets: 0.10,
  1030→    fcf: '4.2B', eps: '13.97', fwdEps: '15.12',
  1031→    moat: 'NARROW', brandStrength: 5,
  1032→    rating: 'HOLD', targetPrice: '$150.00', lowTarget: '$115.00', highTarget: '$170.00',
  1033→    buyCount: 8, holdCount: 18, sellCount: 6,
  1034→    strengths: ['Endeavor aktrimi', 'Permian basin premium', 'Capital returns', 'Low-cost operator'],
  1035→    weaknesses: ['Oil price dependency', 'Permian maturity', 'Cyclicality'],
  1036→    position: 'Permian basin E&P me efikasitet superior pas Endeavor aktrimi',
  1037→    signal: 'NEUTRAL', trend: 'sideways',
  1038→  },
  1039→  DVN: {
  1040→    ticker: 'DVN', company: 'Devon Energy', sector: 'Energy', industry: 'Oil & Gas E&P',
  1041→    price: 42.85, change: -0.52, volume: '8.2M', marketCap: '$27B', shares: 630,
  1042→    pe: 8.5, fwdPE: 7.8, peg: 0.5, ps: 2.5, pb: 2.8, evEbitda: 4.5, divYield: '4.85%',
  1043→    grossMargin: '28.5%', opMargin: '32.5%', netMargin: '22.5%', roe: '15.5%', roa: '8.5%',
  1044→    revGrowth: '-10%', epsGrowth: '-15%', revGrowth3Y: '15.5%', epsGrowth3Y: '20.5%',
  1045→    qRevGrowth: '-12%', qEpsGrowth: '-18%',
  1046→    currentRatio: 1.22, quickRatio: 0.95, debtEq: 0.35, debtAssets: 0.15,
  1047→    fcf: '3.5B', eps: '5.04', fwdEps: '5.49',
  1048→    moat: 'NARROW', brandStrength: 5,
  1049→    rating: 'HOLD', targetPrice: '$52.00', lowTarget: '$35.00', highTarget: '$60.00',
  1050→    buyCount: 8, holdCount: 16, sellCount: 8,
  1051→    strengths: ['Delaware basin focus', 'Variable dividend + fixed', 'Capital discipline', 'Free cash flow yield'],
  1052→    weaknesses: ['Oil price exposure', 'Production decline curves', 'Variable dividend uncertainty'],
  1053→    position: 'Delaware basin E&P me fixed+variable dividend model',
  1054→    signal: 'BEARISH', trend: 'downtrend',
  1055→  },
  1056→  WFRD: {
  1057→    ticker: 'WFRD', company: 'Weatherford Intl', sector: 'Energy', industry: 'Oilfield Services',
  1058→    price: 7.25, change: 1.25, volume: '5.8M', marketCap: '$4.5B', shares: 621,
  1059→    pe: 12.5, fwdPE: 10.8, peg: 1.5, ps: 0.82, pb: 2.2, evEbitda: 6.5, divYield: '0.00%',
  1060→    grossMargin: '18.5%', opMargin: '12.5%', netMargin: '8.2%', roe: '15.2%', roa: '5.5%',
  1061→    revGrowth: '8.5%', epsGrowth: '15%', revGrowth3Y: '12.5%', epsGrowth3Y: '18.5%',
  1062→    qRevGrowth: '10%', qEpsGrowth: '18%',
  1063→    currentRatio: 1.55, quickRatio: 1.22, debtEq: 1.25, debtAssets: 0.42,
  1064→    fcf: '0.5B', eps: '0.58', fwdEps: '0.67',
  1065→    moat: 'NONE', brandStrength: 5,
  1066→    rating: 'HOLD', targetPrice: '$9.00', lowTarget: '$5.50', highTarget: '$10.00',
  1067→    buyCount: 5, holdCount: 15, sellCount: 8,
  1068→    strengths: ['International offshore', 'Transformation progress', 'OneSubsea JV', 'Latin America growth'],
  1069→    weaknesses: ['Small-cap risk', 'Balance sheet', 'Competition Schlumberger/Halliburton'],
  1070→    position: 'Oilfield services turnaround me international offshore focus',
  1071→    signal: 'NEUTRAL', trend: 'sideways',
  1072→  },
  1073→  PARR: {
  1074→    ticker: 'PARR', company: 'Par Pacific Holdings', sector: 'Energy', industry: 'Refining/E&P',
  1075→    price: 30.25, change: 0.85, volume: '1.2M', marketCap: '$2.5B', shares: 83,
  1076→    pe: 8.2, fwdPE: 7.5, peg: 0.5, ps: 0.28, pb: 1.5, evEbitda: 4.5, divYield: '1.25%',
